{'url': 'https://hhcdn.ru/click?b=214088&place=35', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43998203?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор категории С', 'employer_name': 'Борнео Торговый дом', 'salary_min': 45000, 'salary_max': 50000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/42681033?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель (Яндекс)', 'employer_name': 'ИП Консьерж Сервис', 'salary_min': 150000, 'salary_max': 350000, 'salary_cur': 'KZT'}
{'url': 'https://tula.hh.ru/vacancy/44738049?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-ремонтник', 'employer_name': 'ООО Сервис Замков', 'salary_min': 80000, 'salary_max': 140000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/37803674?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор категории "Е"', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 95000, 'salary_max': 105000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44265019?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'Алекс', 'salary_min': None, 'salary_max': 115000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44582160?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'Рекордсмен', 'salary_min': 850, 'salary_max': 1000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/42765198?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор (категория С)', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43539870?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'ООО МенюБай', 'salary_min': 1000, 'salary_max': 1500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843609?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/37455026?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'Фреш+', 'salary_min': 90000, 'salary_max': 110000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44837010?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор категории СЕ', 'employer_name': 'ООО Уватранслогистик', 'salary_min': 50000, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/42040941?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель - экспедитор категории "С"', 'employer_name': 'ТУТ и ТАМ Логистикс', 'salary_min': None, 'salary_max': 960, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/38783745?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'ООО Легкий ужин', 'salary_min': 1700, 'salary_max': 2500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44717370?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель с личным автомобилем', 'employer_name': 'ООО ЛК Муравей', 'salary_min': None, 'salary_max': 150000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44648249?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории В', 'employer_name': 'ООО Симпл Такси', 'salary_min': 55000, 'salary_max': 70000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44648246?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории В', 'employer_name': 'ООО Симпл Такси', 'salary_min': 55000, 'salary_max': 70000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44662215?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель штатный', 'employer_name': 'Trust Human Resources', 'salary_min': None, 'salary_max': 125000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44465304?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор (категория С)', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44781504?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель - экспедитор категории Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 81000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44690098?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель', 'employer_name': 'ООО Мега Капитал', 'salary_min': 950, 'salary_max': 950, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/40389113?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель', 'employer_name': 'G.M. ВОДИТЕЛЬ', 'salary_min': 85000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44717661?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор категории В, ВС', 'employer_name': 'Консул Медиа', 'salary_min': 60000, 'salary_max': 140000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44111094?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Авантис Моторс', 'salary_min': None, 'salary_max': 45000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44781041?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор категории С', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 51000, 'salary_max': 61000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43647968?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО РЭД КРАУН', 'salary_min': 80000, 'salary_max': 95000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44686118?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории С', 'employer_name': 'ООО Спецтехника', 'salary_min': 70000, 'salary_max': 90000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44719001?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор по перевозке грузов', 'employer_name': 'ООО Аква Лидер', 'salary_min': 100000, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44555253?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-инкассатор', 'employer_name': 'Сбер для экспертов', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44236896?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО Автолига 77', 'salary_min': 50000, 'salary_max': 120000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793111?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44792824?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793277?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44791846?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793246?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44648249?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории В', 'employer_name': 'ООО Симпл Такси', 'salary_min': 55000, 'salary_max': 70000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793133?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793249?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43492023?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ТУТ и ТАМ Логистикс', 'salary_min': 870, 'salary_max': 1100, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793267?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843634?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44793378?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793358?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43914295?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-международник', 'employer_name': 'ООО Ратипа', 'salary_min': 3000, 'salary_max': 3500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44751143?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-международник', 'employer_name': 'ООО МС-Логистик', 'salary_min': None, 'salary_max': 2500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793263?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793379?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44793375?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории E', 'employer_name': 'ООО Транзит', 'salary_min': 100000, 'salary_max': 130000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44265019?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-курьер', 'employer_name': 'Алекс', 'salary_min': None, 'salary_max': 115000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/42290176?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор (кат.С)', 'employer_name': 'Сеть магазинов Акватория', 'salary_min': 50000, 'salary_max': 60000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843587?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843641?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843867?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843614?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/40077400?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор категории Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 78000, 'salary_max': 86500, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/43565510?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Такси Тут', 'salary_min': 2500, 'salary_max': None, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843565?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843567?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843618?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843637?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843864?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843639?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44777917?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор кат. Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 81000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44843559?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843634?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843648?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843645?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843659?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843558?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44843595?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель на личном автомобиле', 'employer_name': '«Почта России», Офис', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393662?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43644723?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор (доставка грузов по России)', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 73000, 'salary_max': 83000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44655855?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель службы доставки', 'employer_name': 'ООО ВОДА-19 (Торговая марка Бриллиант)', 'salary_min': 55000, 'salary_max': 95000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393449?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393827?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393298?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393451?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393476?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393673?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393835?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393530?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393808?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44695610?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель инструктор', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 72000, 'salary_max': None, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393257?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44403378?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/43847297?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель-экспедитор', 'employer_name': 'ООО СЭМПРО', 'salary_min': 45000, 'salary_max': 50000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393301?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393695?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44648253?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель категории В', 'employer_name': 'ООО Симпл Такси', 'salary_min': 55000, 'salary_max': 70000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44777917?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель экспедитор кат. Е', 'employer_name': 'МАГНИТ, Розничная сеть', 'salary_min': 70000, 'salary_max': 81000, 'salary_cur': 'руб.'}
{'url': 'https://tula.hh.ru/vacancy/44393343?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393475?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393705?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44394000?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
{'url': 'https://tula.hh.ru/vacancy/44393136?query=%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C', 'name': 'Водитель такси', 'employer_name': 'ООО Центр Найма Водителей', 'salary_min': None, 'salary_max': None, 'salary_cur': None}
